User-agent: *
Allow: /
Disallow: /Admin
Disallow: /AdminAnalytics
Disallow: /AdminExport
Disallow: /AdminCustomers
Disallow: /AdminOrders
Disallow: /AdminUsers
Disallow: /AdminSecrets
Disallow: /AdminPanel
Disallow: /AdminProducts
Disallow: /AdminProduction
Disallow: /AdminBusinessPipeline
Disallow: /AdminAI
Disallow: /AdminProductRelations
Disallow: /AdminSettings
Disallow: /AdminStock
Disallow: /AdminInventory
Disallow: /AdminReviews
Disallow: /AdminRites
Disallow: /AdminObediences
Disallow: /AdminDegreeOrders
Disallow: /AdminHome
Disallow: /AdminDocumentation
Disallow: /Setup
Disallow: /POS
Disallow: /Checkout
Disallow: /Cart
Disallow: /Account
Disallow: /Orders
Disallow: /SavedCustomizations
Disallow: /SumupPayment
Disallow: /Login
Disallow: /Register
Disallow: /ForgotPassword
Disallow: /ResetPassword

Sitemap: https://artroyal.fr/sitemap.xml
